-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:33:13-64
	android:exported
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
MERGED from [com.google.android.gms:play-services-cast-framework:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\131275e8b368bf420b3be13b4d727087\jetified-play-services-cast-framework-19.0.0\AndroidManifest.xml:9:5-20:19
MERGED from [com.google.android.gms:play-services-cast-framework:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\131275e8b368bf420b3be13b4d727087\jetified-play-services-cast-framework-19.0.0\AndroidManifest.xml:9:5-20:19
MERGED from [com.google.android.gms:play-services-cast:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1b6a320a79549a8a22b92f88626ee90a\jetified-play-services-cast-19.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1b6a320a79549a8a22b92f88626ee90a\jetified-play-services-cast-19.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.github.HaarigerHarald:android-youtubeExtractor:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cb8df4a0dc63cff47d23cf63ff2aa352\jetified-android-youtubeExtractor-2.1.0\AndroidManifest.xml:13:5-16:19
MERGED from [com.github.HaarigerHarald:android-youtubeExtractor:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cb8df4a0dc63cff47d23cf63ff2aa352\jetified-android-youtubeExtractor-2.1.0\AndroidManifest.xml:13:5-16:19
MERGED from [com.github.evgenyneu:js-evaluator-for-android:v4.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\57ec18dde5f12527091a9eb1aacb9861\jetified-js-evaluator-for-android-v4.0.0\AndroidManifest.xml:11:5-14:19
MERGED from [com.github.evgenyneu:js-evaluator-for-android:v4.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\57ec18dde5f12527091a9eb1aacb9861\jetified-js-evaluator-for-android-v4.0.0\AndroidManifest.xml:11:5-14:19
MERGED from [com.appodeal.ads.sdk.networks:tapjoy:2.7.3.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\875b6fec2e40d8e8bdde6a35d4689bd0\jetified-tapjoy-2.7.3.4\AndroidManifest.xml:13:5-47
MERGED from [com.appodeal.ads.sdk.networks:tapjoy:2.7.3.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\875b6fec2e40d8e8bdde6a35d4689bd0\jetified-tapjoy-2.7.3.4\AndroidManifest.xml:13:5-47
MERGED from [com.google.firebase:firebase-messaging:20.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a6e9af827decb3f2b92e81b87fb2dddd\jetified-firebase-messaging-20.3.0\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:20.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a6e9af827decb3f2b92e81b87fb2dddd\jetified-firebase-messaging-20.3.0\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1f2e4d4cba6c6e3be72b4015e12f764e\jetified-firebase-iid-20.3.0\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1f2e4d4cba6c6e3be72b4015e12f764e\jetified-firebase-iid-20.3.0\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-core:17.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ba1a11b95fcf2d20c0c5661be088c09e\jetified-firebase-core-17.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ba1a11b95fcf2d20c0c5661be088c09e\jetified-firebase-core-17.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1df26854b3c1327cfcec884eec3241e0\jetified-firebase-analytics-17.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1df26854b3c1327cfcec884eec3241e0\jetified-firebase-analytics-17.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c03cb6a345bb05c693036bf7ef1ae5e5\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c03cb6a345bb05c693036bf7ef1ae5e5\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\08f2d37f78ba8e9cc19f7ee0831e5399\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\08f2d37f78ba8e9cc19f7ee0831e5399\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a13cbde6ac9c5253f48576bebd9d87db\jetified-play-services-measurement-sdk-17.6.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a13cbde6ac9c5253f48576bebd9d87db\jetified-play-services-measurement-sdk-17.6.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7f16bd8d9433974a506d75ff47471bcf\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7f16bd8d9433974a506d75ff47471bcf\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\54e37ccb89784a6ba819dd460c0808ed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\54e37ccb89784a6ba819dd460c0808ed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a17c054a02ea282efa822ca18102f68a\jetified-okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a17c054a02ea282efa822ca18102f68a\jetified-okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:recyclerview-integration:4.11.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f690a0c1168b85a0cd4b25454ab17c65\jetified-recyclerview-integration-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:recyclerview-integration:4.11.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f690a0c1168b85a0cd4b25454ab17c65\jetified-recyclerview-integration-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a34b1d37dea1677636d6cd096301d6de\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a34b1d37dea1677636d6cd096301d6de\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.appodeal.ads.sdk.networks:my_target:2.7.3.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b3683c4e9c8692601d30bf9ef3415ac0\jetified-my_target-2.7.3.4\AndroidManifest.xml:11:5-47
MERGED from [com.appodeal.ads.sdk.networks:my_target:2.7.3.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b3683c4e9c8692601d30bf9ef3415ac0\jetified-my_target-2.7.3.4\AndroidManifest.xml:11:5-47
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d67470767c47808e33bf80a9856fa941\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d67470767c47808e33bf80a9856fa941\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-firestore:21.7.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2c1ca1a9b4cf4c11d0dbd33dbcb67fa8\jetified-firebase-firestore-21.7.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:21.7.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2c1ca1a9b4cf4c11d0dbd33dbcb67fa8\jetified-firebase-firestore-21.7.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f1f01db55383912e497e857b99a1b97d\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f1f01db55383912e497e857b99a1b97d\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.appodeal.ads.sdk.networks:facebook:2.7.3.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4a55075e612b87bc5ad64396478c5e53\jetified-facebook-2.7.3.5\AndroidManifest.xml:11:5-47
MERGED from [com.appodeal.ads.sdk.networks:facebook:2.7.3.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4a55075e612b87bc5ad64396478c5e53\jetified-facebook-2.7.3.5\AndroidManifest.xml:11:5-47
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4b6fe1181ea2cb6e1b928c4691fcb515\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4b6fe1181ea2cb6e1b928c4691fcb515\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d9b467b00fb85cd5cb712c4a953ee577\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d9b467b00fb85cd5cb712c4a953ee577\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1ee7be2bfbe87fc8bd91ae8732f364c3\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1ee7be2bfbe87fc8bd91ae8732f364c3\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.facebook.android:audience-network-sdk:6.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6db4675e4d9fa59bca5f6c1865ffd319\jetified-audience-network-sdk-6.1.0\AndroidManifest.xml:14:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:6.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6db4675e4d9fa59bca5f6c1865ffd319\jetified-audience-network-sdk-6.1.0\AndroidManifest.xml:14:5-25:19
MERGED from [com.google.android.exoplayer:extension-ima:2.11.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2a1cd5fe96ebac64a94ee8f670007000\jetified-extension-ima-2.11.7\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.exoplayer:extension-ima:2.11.7] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2a1cd5fe96ebac64a94ee8f670007000\jetified-extension-ima-2.11.7\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-gass:19.4.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4b85cfd93639d7798389a4b8b39f0649\jetified-play-services-gass-19.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:19.4.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4b85cfd93639d7798389a4b8b39f0649\jetified-play-services-gass-19.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.appodeal.ads.sdk.networks:applovin:2.7.3.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6f19fc0dbb55839ff66e809f01c99bd8\jetified-applovin-2.7.3.6\AndroidManifest.xml:13:5-47
MERGED from [com.appodeal.ads.sdk.networks:applovin:2.7.3.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6f19fc0dbb55839ff66e809f01c99bd8\jetified-applovin-2.7.3.6\AndroidManifest.xml:13:5-47
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\53d79c75ef9642ab29a87d225b44913b\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\53d79c75ef9642ab29a87d225b44913b\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:19.4.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\864f4550a3049588ded2b85acae74ca6\jetified-play-services-ads-lite-19.4.0\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-ads-lite:19.4.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\864f4550a3049588ded2b85acae74ca6\jetified-play-services-ads-lite-19.4.0\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\260dc4ed9f3010752e15777291ff0d40\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\260dc4ed9f3010752e15777291ff0d40\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\099a3f8eeaf60c9fd329ef38b84cc2c7\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\099a3f8eeaf60c9fd329ef38b84cc2c7\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7a58cd8b64aa8cee181901be15d8352e\jetified-firebase-installations-16.3.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7a58cd8b64aa8cee181901be15d8352e\jetified-firebase-installations-16.3.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5c4cf079817ebc006ea1b2e376bce7b0\jetified-firebase-common-19.3.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5c4cf079817ebc006ea1b2e376bce7b0\jetified-firebase-common-19.3.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\392485acf2a5ad2f4591f7c72bceaca3\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\392485acf2a5ad2f4591f7c72bceaca3\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.tapjoy:tapjoy-android-sdk:12.6.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4f585f507186f5139ec2fe851b1e23eb\jetified-tapjoy-android-sdk-12.6.1\AndroidManifest.xml:15:5-35:19
MERGED from [com.tapjoy:tapjoy-android-sdk:12.6.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4f585f507186f5139ec2fe851b1e23eb\jetified-tapjoy-android-sdk-12.6.1\AndroidManifest.xml:15:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-base:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\40f96fe1b65f6b6333d1ef1cbac5e859\jetified-play-services-measurement-base-17.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\40f96fe1b65f6b6333d1ef1cbac5e859\jetified-play-services-measurement-base-17.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\afbb36bd6dc59c7c5e1ecdd96a429537\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\afbb36bd6dc59c7c5e1ecdd96a429537\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\122a2a78dbabcab6e65f90802d3430a2\jetified-play-services-basement-17.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\122a2a78dbabcab6e65f90802d3430a2\jetified-play-services-basement-17.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.5.0-alpha02] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d31b1233d492d9190d0e6f9e21272d99\core-1.5.0-alpha02\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0-alpha02] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d31b1233d492d9190d0e6f9e21272d99\core-1.5.0-alpha02\AndroidManifest.xml:24:5-89
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2fe8f9cc0e9b2eb2a14f29b78ca3718b\jetified-material-ripple-1.0.2\AndroidManifest.xml:12:5-20
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2fe8f9cc0e9b2eb2a14f29b78ca3718b\jetified-material-ripple-1.0.2\AndroidManifest.xml:12:5-20
MERGED from [:vaud-text-view-0.0.2:] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3c7525eea48427d91b9a4afcb0ced29d\jetified-vaud-text-view-0.0.2\AndroidManifest.xml:11:5-15:19
MERGED from [:vaud-text-view-0.0.2:] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3c7525eea48427d91b9a4afcb0ced29d\jetified-vaud-text-view-0.0.2\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.stetho:stetho-okhttp3:1.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bc252c6cfddb0c909f855b31bed7e1d7\jetified-stetho-okhttp3-1.5.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho-okhttp3:1.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bc252c6cfddb0c909f855b31bed7e1d7\jetified-stetho-okhttp3-1.5.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3cba4389ceb8b77f6d464e59b3aae331\jetified-stetho-1.5.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.5.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3cba4389ceb8b77f6d464e59b3aae331\jetified-stetho-1.5.1\AndroidManifest.xml:11:5-20
MERGED from [com.startapp:inapp-sdk:4.6.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\679ab30cfb5c647597355785074368a7\jetified-inapp-sdk-4.6.2\AndroidManifest.xml:17:5-49:19
MERGED from [com.startapp:inapp-sdk:4.6.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\679ab30cfb5c647597355785074368a7\jetified-inapp-sdk-4.6.2\AndroidManifest.xml:17:5-49:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9e4e199a49490edde86ee09c9a647b58\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9e4e199a49490edde86ee09c9a647b58\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\fbaf99eb4dca4131f984588451bb2779\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\fbaf99eb4dca4131f984588451bb2779\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\11f366c082f8d0dab96ae7c8e8bab99d\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\11f366c082f8d0dab96ae7c8e8bab99d\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ad6da8472951d8c974419b183c9bfbd3\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ad6da8472951d8c974419b183c9bfbd3\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f2cfdc98fe39e6df626c1392622b4235\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f2cfdc98fe39e6df626c1392622b4235\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\35159699396aba47d26f3fbebfb46725\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\35159699396aba47d26f3fbebfb46725\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9a2763177123c1bb9c127be891885f19\jetified-transport-runtime-2.2.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\9a2763177123c1bb9c127be891885f19\jetified-transport-runtime-2.2.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.appodeal.ads.sdk:core:2.7.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\75e80d438dabce37d8324277f8c627f6\jetified-core-2.7.3\AndroidManifest.xml:15:5-42:19
MERGED from [com.appodeal.ads.sdk:core:2.7.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\75e80d438dabce37d8324277f8c627f6\jetified-core-2.7.3\AndroidManifest.xml:15:5-42:19
MERGED from [com.yandex.android:mobileads:2.160] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b56891f41b45915482475482d785a9ac\jetified-mobileads-2.160\AndroidManifest.xml:22:5-33:19
MERGED from [com.yandex.android:mobileads:2.160] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b56891f41b45915482475482d785a9ac\jetified-mobileads-2.160\AndroidManifest.xml:22:5-33:19
